Annotate Name	Annotate Length	Target Name	Target Length	i-Evalue	Annotate From	Annotate To	Target From	Target To	Coverage	Annotate File Name	Type
I39.UPW	163	PUL0553|BXY_29270	936	1.92e-47	20	163	34	175	15.2	PEPTIDASE	Peptidase
S1_17	820	PUL0553|BXY_29330	607	2.11e-10	625	811	34	230	32.5	SULFATLAS	Sulfatase
S09.UNW	224	PUL0553|BXY_29330	607	4.1000000000000006e-164	1	224	371	594	36.9	PEPTIDASE	Peptidase
S1_7	1252	PUL0553|BXY_29340	461	3.67e-12	207	305	346	447	22.1	SULFATLAS	Sulfatase
9.B.34.1.7	802	PUL0553|BXY_29350	1339	1.61e-28	321	659	808	1178	27.7	TC	TC
0036286	54	PUL0553|BXY_29350	1339	9.470861503755902e-06	3	53	1230	1281	0.9444444444444444	TF	TF
0035607	54	PUL0553|BXY_29350	1339	2.0624143838752243e-08	2	53	1282	1331	0.9629629629629628	TF	TF
Reg_prop	24	PUL0553|BXY_29350	1339	2.460300319737505e-05	2	24	30	52	0.9583333333333334	STP	STP
Reg_prop	24	PUL0553|BXY_29350	1339	6.7998264148892e-06	4	24	341	361	0.875	STP	STP
Reg_prop	24	PUL0553|BXY_29350	1339	7.517982455055412e-05	2	23	516	537	0.9166666666666666	STP	STP
Y_Y_Y	66	PUL0553|BXY_29350	1339	7.104451428911364e-10	5	63	700	754	0.8939393939393939	STP	STP
HisKA	64	PUL0553|BXY_29350	1339	5.074165116251497e-12	2	64	808	872	0.984375	STP	STP
HATPase_c	111	PUL0553|BXY_29350	1339	5.888017256689787e-23	3	110	920	1039	0.972972972972973	STP	STP
Response_reg	112	PUL0553|BXY_29350	1339	5.759389791542902e-28	1	111	1085	1195	0.9910714285714286	STP	STP
HTH_18	81	PUL0553|BXY_29350	1339	1.813065473606845e-22	3	80	1255	1331	0.9629629629629628	STP	STP
S1_15	994	PUL0553|BXY_29350	1339	6.02e-17	248	472	808	1040	17.4	SULFATLAS	Sulfatase
S1_11	1268	PUL0553|BXY_29360	811	3.39e-202	42	755	20	736	88.4	SULFATLAS	Sulfatase
S1_8	1040	PUL0599|Clocel_2595	528	2.62e-20	515	872	5	358	67.0	SULFATLAS	Sulfatase
3.A.1.2.15	345	PUL0599|Clocel_2597	343	3.93e-51	53	344	53	337	83.1	TC	TC
3.A.1.2.20	494	PUL0599|Clocel_2598	497	2.25e-153	2	490	3	491	98.4	TC	TC
S1_7	891	PUL0602|Geoth_2250	412	3.43e-58	15	388	40	408	89.6	SULFATLAS	Sulfatase
9.B.28.1.5	207	PUL0602|Geoth_2251	214	8.03e-34	7	201	8	206	93.0	TC	TC
GntR	64	PUL0602|Geoth_2255	232	5.034849880368189e-20	3	64	21	81	0.96875	TF	TF
S1_27	4331	PUL0602|Geoth_2256	216	1.8e-17	4174	4302	58	185	59.3	SULFATLAS	Sulfatase
PfkB	302	PUL0602|Geoth_2257	317	5.4702594168881585e-73	3	301	2	300	0.9900662251655628	STP	STP
3.A.1.1.9	296	PUL0602|Geoth_2260	296	1.89e-173	1	296	1	296	100.0	TC	TC
3.A.1.1.9	360	PUL0602|Geoth_2261	315	3.43e-173	61	360	17	315	94.9	TC	TC
3.A.1.1.9	549	PUL0602|Geoth_2262	548	0.0	2	549	3	548	99.6	TC	TC
S1_7	892	PUL0602|Geoth_2264	331	5.13e-91	17	389	2	328	98.8	SULFATLAS	Sulfatase
S1_4	910	PUL0602|Geoth_2267	349	8.5e-79	562	907	12	347	96.3	SULFATLAS	Sulfatase
3.A.1.1.41	278	PUL0602|Geoth_2268	288	1.99e-48	3	278	16	288	94.8	TC	TC
3.A.1.1.57	308	PUL0602|Geoth_2269	288	5.1299999999999987e-42	43	299	27	283	89.2	TC	TC
SBP_bac_1	315	PUL0602|Geoth_2270	440	6.339397855581576e-37	2	310	51	351	0.9809523809523808	STP	STP
HTH_AraC	42	PUL0602|Geoth_2271	262	1.8122857643799264e-13	1	42	162	203	1.0	TF	TF
0035607	54	PUL0602|Geoth_2271	262	7.469234551634609e-11	3	52	205	252	0.925925925925926	TF	TF
Response_reg	112	PUL0602|Geoth_2271	262	1.441350694781144e-29	1	111	6	117	0.9910714285714286	STP	STP
HTH_18	81	PUL0602|Geoth_2271	262	4.09559390118606e-25	1	80	175	253	0.9876543209876544	STP	STP
9.B.33.1.1	589	PUL0602|Geoth_2272	601	3.0200000000000004e-21	375	580	387	601	35.8	TC	TC
dCache_1	249	PUL0602|Geoth_2272	601	9.59767660409092e-11	3	248	67	285	0.9879518072289156	STP	STP
HATPase_c	111	PUL0602|Geoth_2272	601	1.0393581890206769e-11	9	109	487	596	0.90990990990991	STP	STP
S1_32	540	PUL0610|Rmar_1069	997	1e-06	448	540	906	997	9.2	SULFATLAS	Sulfatase
S1_7	920	PUL0610|Rmar_1074	498	3.79e-32	531	891	40	420	76.5	SULFATLAS	Sulfatase
Sigma70_r4_2	54	PUL0610|Rmar_1075	187	2.3389730308819445e-19	2	54	123	175	0.9814814814814816	STP	STP
FecR	96	PUL0610|Rmar_1076	347	9.913029025452312e-21	2	96	127	222	0.9895833333333334	STP	STP
1.B.14.6.17	1041	PUL0610|Rmar_1077	1147	1.22e-139	30	1041	158	1147	86.3	TC	TC
8.A.46.1.5	545	PUL0610|Rmar_1078	509	1.15e-18	16	537	25	500	93.5	TC	TC
S1_7	1851	PUL0610|Rmar_1080	792	1.79e-174	360	1104	24	777	95.2	SULFATLAS	Sulfatase
S1_7	1851	PUL0610|Rmar_1081	784	1.83e-180	360	1104	16	769	96.2	SULFATLAS	Sulfatase
2.A.2.3.2	463	PUL0617|HPS57_08485	468	7.29e-123	1	451	7	467	98.5	TC	TC
S1_7	891	PUL0617|HPS57_08490	375	6.93e-87	29	375	39	367	87.7	SULFATLAS	Sulfatase
S1_7	1231	PUL0617|HPS57_08495	323	1.88e-12	768	862	223	320	30.3	SULFATLAS	Sulfatase
S1_7	892	PUL0617|HPS57_08515	716	1.86e-11	131	386	450	706	35.9	SULFATLAS	Sulfatase
1.B.14.6.17	1041	PUL0617|HPS57_08530	950	7.96e-33	119	1010	57	922	91.2	TC	TC
I39.UPW	160	PUL0617|HPS57_08540	1033	1.28e-63	2	160	62	222	15.6	PEPTIDASE	Peptidase
1.B.14.6.17	1041	PUL0619|HPS55_08870	1085	8.959999999999998e-113	31	1035	25	1070	96.4	TC	TC
1.B.14.6.17	1041	PUL0620|HPS55_09970	1122	1.37e-72	3	1041	14	1122	98.8	TC	TC
1.B.14.6.16	1036	PUL0622|HPS55_11505	1090	8.9e-51	21	1012	54	1059	92.3	TC	TC
S1_27	4331	PUL0622|HPS55_11520	580	1.05e-09	2562	2850	176	494	55.0	SULFATLAS	Sulfatase
1.B.14.6.17	1041	PUL0622|HPS55_11525	1130	3.5900000000000004e-72	14	1041	9	1130	99.3	TC	TC
1.I.3.1.1	2558	PUL0622|HPS55_11545	1505	9.92e-09	1798	2005	1196	1408	14.2	TC	TC
S1_15	1469	PUL0622|HPS55_11550	863	1.9e-82	645	1459	33	851	94.9	SULFATLAS	Sulfatase
S1_16	1303	PUL0622|HPS55_11570	992	1.37e-10	520	844	11	397	39.0	SULFATLAS	Sulfatase
S1_6	1226	PUL0624|HPS56_01555	380	8.72e-46	713	1010	19	374	93.7	SULFATLAS	Sulfatase
1.B.14.6.1	1038	PUL0624|HPS56_01575	1097	8.919999999999999e-68	38	1038	12	1097	99.0	TC	TC
8.A.46.1.4	516	PUL0624|HPS56_01580	574	1.28e-10	2	514	13	563	96.0	TC	TC
1.B.14.6.16	1036	PUL0624|HPS56_01595	1094	4.5099999999999996e-55	23	1035	62	1093	94.3	TC	TC
S1_7	1802	PUL0625|HPS56_11575	698	7.42e-47	1270	1800	25	550	75.4	SULFATLAS	Sulfatase
S1_7	1185	PUL0625|HPS56_11585	456	5.38e-32	564	824	28	320	64.3	SULFATLAS	Sulfatase
S1_39	626	PUL0625|HPS56_11590	621	3.87e-12	70	312	44	268	36.2	SULFATLAS	Sulfatase
S09.UNW	219	PUL0625|HPS56_11590	621	4.05e-76	1	219	397	609	34.3	PEPTIDASE	Peptidase
S1_11	1268	PUL0625|HPS56_11595	818	7.59e-187	17	760	2	751	91.7	SULFATLAS	Sulfatase
0035607	54	PUL0625|HPS56_11615	1292	9.858456414344363e-11	2	51	1239	1286	0.925925925925926	TF	TF
Reg_prop	24	PUL0625|HPS56_11615	1292	4.551674144094904e-06	3	23	32	52	0.875	STP	STP
Reg_prop	24	PUL0625|HPS56_11615	1292	6.966798951657914e-05	1	22	462	483	0.9166666666666666	STP	STP
Y_Y_Y	66	PUL0625|HPS56_11615	1292	6.732208916906265e-06	1	48	687	732	0.7272727272727273	STP	STP
HisKA	64	PUL0625|HPS56_11615	1292	1.013110491508228e-09	3	63	789	853	0.953125	STP	STP
HATPase_c	111	PUL0625|HPS56_11615	1292	2.6144316681661353e-22	2	110	901	1012	0.981981981981982	STP	STP
Response_reg	112	PUL0625|HPS56_11615	1292	3.835038493122675e-24	1	111	1042	1152	0.9910714285714286	STP	STP
HTH_18	81	PUL0625|HPS56_11615	1292	1.6442799232044574e-24	3	79	1212	1287	0.9506172839506172	STP	STP
S09.UNW	152	PUL0625|HPS56_11620	413	3.06e-49	1	151	52	205	37.3	PEPTIDASE	Peptidase
1.B.14.6.16	1036	PUL0625|HPS56_11635	1051	2.51e-46	23	1014	23	1022	95.1	TC	TC
8.A.46.1.4	516	PUL0625|HPS56_11650	561	2e-09	14	514	22	551	94.5	TC	TC
1.B.14.6.1	1038	PUL0625|HPS56_11655	1084	5.11e-78	44	1038	18	1084	98.4	TC	TC
1.B.14.6.1	1038	PUL0630|BN138_221	1067	7.77e-136	14	1038	1	1067	100.0	TC	TC
S1_8	2156	PUL0630|BN138_226	841	4.84e-38	1430	1675	401	642	28.8	SULFATLAS	Sulfatase
2.A.2.3.2	463	PUL0630|BN138_227	472	3.92e-129	3	450	11	467	96.8	TC	TC
S1_7	891	PUL0630|BN138_228	376	1.46e-106	21	383	30	365	89.4	SULFATLAS	Sulfatase
S1_7	1231	PUL0630|BN138_229	318	5.01e-15	742	862	183	317	42.5	SULFATLAS	Sulfatase
S1_25	964	PUL0669|HMPREF1016_RS10685	543	6.85e-34	9	235	16	240	41.4	SULFATLAS	Sulfatase
2.A.2.3.4	460	PUL0669|HMPREF1016_RS10690	498	1.96e-83	3	431	5	478	95.2	TC	TC
S1_7	1231	PUL0669|HMPREF1016_RS10695	323	1.7299999999999999e-28	611	863	13	321	95.7	SULFATLAS	Sulfatase
9.B.34.1.7	802	PUL0669|HMPREF1016_RS10705	1365	1.8100000000000002e-29	321	668	830	1207	27.7	TC	TC
0036286	54	PUL0669|HMPREF1016_RS10705	1365	2.2804724077162975e-05	3	51	1253	1302	0.9074074074074074	TF	TF
HTH_AraC	42	PUL0669|HMPREF1016_RS10705	1365	1.3459395530563071e-09	6	41	1317	1353	0.8571428571428571	TF	TF
Reg_prop	24	PUL0669|HMPREF1016_RS10705	1365	7.724163660756926e-05	2	24	33	55	0.9583333333333334	STP	STP
Reg_prop	24	PUL0669|HMPREF1016_RS10705	1365	6.513804587690266e-05	4	23	396	415	0.8333333333333334	STP	STP
Reg_prop	24	PUL0669|HMPREF1016_RS10705	1365	7.943251338802533e-06	1	23	580	602	0.9583333333333334	STP	STP
Y_Y_Y	66	PUL0669|HMPREF1016_RS10705	1365	3.9563864479649904e-10	2	65	719	778	0.9696969696969696	STP	STP
HisKA	64	PUL0669|HMPREF1016_RS10705	1365	1.8379783272113933e-13	2	64	830	894	0.984375	STP	STP
HATPase_c	111	PUL0669|HMPREF1016_RS10705	1365	4.433257761177204e-25	2	110	941	1062	0.981981981981982	STP	STP
Response_reg	112	PUL0669|HMPREF1016_RS10705	1365	2.8626025005791093e-26	1	109	1108	1216	0.9732142857142856	STP	STP
HTH_18	81	PUL0669|HMPREF1016_RS10705	1365	1.7537771871950718e-21	2	80	1277	1354	0.9753086419753086	STP	STP
S1_11	1268	PUL0669|HMPREF1016_RS10715	716	1.36e-175	134	755	13	642	88.0	SULFATLAS	Sulfatase
0036286	54	PUL0669|HMPREF1016_RS10730	1035	3.157479754996468e-05	4	53	931	981	0.925925925925926	TF	TF
HTH_AraC	42	PUL0669|HMPREF1016_RS10730	1035	3.8275204180694806e-11	6	42	993	1030	0.8809523809523809	TF	TF
Y_Y_Y	66	PUL0669|HMPREF1016_RS10730	1035	1.7461231459831276e-19	1	66	703	770	1.0	STP	STP
HisKA	64	PUL0669|HMPREF1016_RS10730	1035	1.0943268658800185e-05	1	55	817	873	0.859375	STP	STP
HTH_18	81	PUL0669|HMPREF1016_RS10730	1035	3.397873569090564e-19	1	80	953	1030	0.9876543209876544	STP	STP
4.C.3.1.11	308	PUL0669|HMPREF1016_RS10740	813	9.11e-17	61	305	524	784	32.1	TC	TC
S1_8	1040	PUL0669|HMPREF1016_RS10740	813	4.4699999999999995e-40	516	1010	29	493	57.2	SULFATLAS	Sulfatase
S09.UPW	242	PUL0669|HMPREF1016_RS10740	813	8.86e-76	1	242	539	775	29.2	PEPTIDASE	Peptidase
S09.UNW	224	PUL0669|HMPREF1016_RS10745	382	7.799999999999998e-134	1	224	147	370	58.6	PEPTIDASE	Peptidase
I39.UPW	163	PUL0669|HMPREF1016_RS10785	954	6.2299999999999996e-46	22	163	41	185	15.2	PEPTIDASE	Peptidase
8.A.46.3.4	674	PUL0669|HMPREF1016_RS10790	647	1.32e-12	6	564	7	573	87.6	TC	TC
1.B.14.6.17	1041	PUL0669|HMPREF1016_RS10795	1051	4.66e-68	17	1007	19	1014	94.8	TC	TC
S09.UPW	263	PUL0669|HMPREF1016_RS19820	813	5.35e-23	1	244	136	357	27.3	PEPTIDASE	Peptidase
S1_7	1284	PUL0669|HMPREF1016_RS20970	370	1.66e-18	486	569	285	366	22.2	SULFATLAS	Sulfatase
