Gene ID	EC#	dbCAN_hmm	dbCAN_sub	DIAMOND	#ofTools	Recommend Results
PUL0669|HMPREF1016_RS10710	3.2.1.131:6	GH115(35-837)	GH115_e0(37-845)	GH115	3	GH115_e0
PUL0669|HMPREF1016_RS10715	3.2.1.-:3|3.2.1.63:2	GH95(4-649)	GH95_e1(4-649)	CE6+GH95	3	GH95_e1
PUL0669|HMPREF1016_RS10725	3.2.1.22:1|3.2.1.88:1	GH97(12-646)	GH97_e18(18-646)	GH97	3	GH97_e18
PUL0669|HMPREF1016_RS10735	3.2.1.177:4	GH31_4(219-716)	GH31_e94(220-717)	GH31_4	3	GH31_4
PUL0669|HMPREF1016_RS10740	-|-	GH43_10(28-295)+CBM91(323-517)	GH43_e101(30-296)+CBM91_e51(333-516)	CBM91+GH43_10	3	GH43_10|CBM91_e51
PUL0669|HMPREF1016_RS10745	3.1.1.73:1|3.2.1.55:1|3.2.1.8:1|-	CE1(149-377)	CBM48_e68(49-108)+CE1_e22(159-377)	CBM48+CE0	3	CBM48_e68|CE1_e22
PUL0669|HMPREF1016_RS10765	3.2.1.8:2	GH5_21(72-363)	GH5_e243(78-358)	GH5_21	3	GH5_21
PUL0669|HMPREF1016_RS10770	3.2.1.8:5|3.2.1.8:4	GH10(450-714)	CBM4_e6(308-423)+GH10_e5(451-715)	GH10	3	CBM4_e6|GH10_e5
PUL0669|HMPREF1016_RS10800	3.2.1.55:7|3.2.1.8:1|-	GH43_12(70-365)+CBM91(398-576)	GH43_e124(71-366)+CBM91_e46(398-577)	CBM91+GH43_12	3	GH43_12|CBM91_e46
PUL0669|HMPREF1016_RS19820	3.1.1.-:1|3.2.1.156:1	CE15(56-379)+GH8(474-800)	CE15_e21(58-380)+GH8_e12(475-801)	CE15+GH8+3.2.1.156	3	CE15_e21|GH8_e12
PUL0669|HMPREF1016_RS20970	3.1.1.72:6|3.1.1.73:2	CE6(91-201)	CE6_e2(92-202)	CE6+GH95	3	CE6_e2
